Model,Make,year,Price,kms_driven,fuel_type
Qute (Re60),Bajaj,2012,"Rs. 2,83,000","34,000 kms",Petrol
Alto,Maruti Suzuki,2018,"Rs. 2,94,800","1,800 kms",Diesel
Alto,Maruti Suzuki,Zest,"Rs. 2,99,900",,
Alto,Maruti Suzuki,2015,"Rs. 3,52,900","15,000 kms",Diesel
Alto,Maruti Suzuki,2010,"Rs. 3,57,200","4,00,000 kms",Petrol
Alto,Maruti Suzuki,2009,"Rs. 3,76,100","44,000 kms",Petrol
Alto,Maruti Suzuki,2019,"Rs. 4,05,570",60 kms,Diesel
Alto,Maruti Suzuki,2012,"Rs. 4,09,190","35,000 kms",Diesel
Alto,Maruti Suzuki,2016,"Rs. 3,89,600","72,000 kms",Diesel
S-Presso,Maruti Suzuki,2014,"Rs. 3,70,500","40,000 kms",Diesel
S-Presso,Maruti Suzuki,/-Rs,"Rs. 3,76,500",,
S-Presso,Maruti Suzuki,2013,"Rs. 4,09,000","80,200 kms",Diesel
S-Presso,Maruti Suzuki,2015,"Rs. 4,15,000","3,200 kms",Diesel
S-Presso,Maruti Suzuki,2013,"Rs. 4,32,500","48,000 kms",Diesel
S-Presso,Maruti Suzuki,2011,"Rs. 4,38,500","90,000 kms",Diesel
S-Presso,Maruti Suzuki,2015,"Rs. 4,75,500","12,000 kms",Petrol
S-Presso,Maruti Suzuki,2012,"Rs. 4,56,000","46,000 kms",Diesel
S-Presso,Maruti Suzuki,2003,"Rs. 4,81,500","69,900 kms",Petrol
S-Presso,Maruti Suzuki,2019,"Rs. 4,99,000","0,000 kms",Diesel
Celerio,Maruti Suzuki,2011,"Rs. 4,26,289","45,000 kms",Petrol
Celerio,Maruti Suzuki,2015,"Rs. 4,65,138","5,000 kms",Petrol
Celerio,Maruti Suzuki,2016,"Rs. 5,08,138","1,66,000 kms",Diesel
Celerio,Maruti Suzuki,2008,"Rs. 4,90,924","42,000 kms",Petrol
Celerio,Maruti Suzuki,2018,"Rs. 5,31,279",588 kms,Diesel
Celerio,Maruti Suzuki,2006,"Rs. 5,30,000",122 kms,Diesel
Celerio,Maruti Suzuki,2017,"Rs. 5,33,924","62,000 kms",Diesel
Celerio,Maruti Suzuki,2010,"Rs. 4,34,659","70,000 kms",Petrol
Celerio,Maruti Suzuki,sale,"Rs. 4,72,257",,
Celerio,Maruti Suzuki,2014,"Rs. 5,15,257","36,000 kms",Petrol
Celerio,Maruti Suzuki,2012,"Rs. 5,43,279",0 kms,Diesel
Grand I10 Prime,Hyundai,2018,"Rs. 5,51,530","24,000 kms",Petrol
Grand I10 Prime,Hyundai,1995,"Rs. 5,68,930","55,000 kms",Petrol
Grand I10 Prime,Hyundai,2011,"Rs. 4,60,369","36,000 kms",Diesel
Grand I10 Prime,Hyundai,2015,"Rs. 4,77,511","38,000 kms",Diesel
Grand I10 Prime,Hyundai,2014,"Rs. 5,45,946","55,000 kms",Diesel
Grand I10 Prime,Hyundai,2015,"Rs. 5,28,804","20,000 kms",Diesel
Kuv100 Nxt,Mahindra,2012,"Rs. 4,88,194","40,000 kms",Petrol
Kuv100 Nxt,Mahindra,ara),"Rs. 5,32,184",,
Kuv100 Nxt,Mahindra,2004,"Rs. 5,90,798","50,000 kms",Petrol
Kuv100 Nxt,Mahindra,2016,"Rs. 6,19,243","1,04,000 kms",Diesel
Kuv100 Nxt,Mahindra,2011,"Rs. 6,67,273","65,000 kms",Diesel
Kuv100 Nxt,Mahindra,2002,"Rs. 5,79,645","41,000 kms",Petrol
Kuv100 Nxt,Mahindra,2013,"Rs. 6,31,144","90,000 kms",Diesel
Kuv100 Nxt,Mahindra,SELL,"Rs. 7,54,548",,
Kuv100 Nxt,Mahindra,2000,"Rs. 6,93,550","80,000 kms",Petrol
Kuv100 Nxt,Mahindra,2006,"Rs. 7,87,304","46,000 kms",Petrol
Kuv100 Nxt,Mahindra,2001,"Rs. 7,01,045","70,000 kms",Petrol
Kuv100 Nxt,Mahindra,2017,"Rs. 7,94,800","36,469 kms",Diesel
Kuv100 Nxt,Mahindra,2018,"Rs. 5,73,250","7,800 kms",Petrol
Kuv100 Nxt,Mahindra,2011,"Rs. 6,31,146","65,000 kms",Diesel
Kuv100 Nxt,Mahindra,2017,"Rs. 6,87,175","60,000 kms",Petrol
Kuv100 Nxt,Mahindra,2011,"Rs. 6,60,832","32,000 kms",Petrol
Kuv100 Nxt,Mahindra,2009,"Rs. 7,48,128","24,695 kms",Petrol
Kuv100 Nxt,Mahindra,2017,"Rs. 7,80,884","15,141 kms",Petrol
Kuv100 Nxt,Mahindra,2001,"Rs. 5,50,155","40,000 kms",Petrol
Kuv100 Nxt,Mahindra,2012,"Rs. 5,59,741","65,000 kms",Diesel
Kuv100 Nxt,Mahindra,tion,"Rs. 5,24,312",,
Kuv100 Nxt,Mahindra,2014,"Rs. 5,42,913","22,000 kms",Petrol
Swift,Maruti Suzuki,2016,"Rs. 5,19,000","59,910 kms",Diesel
Swift,Maruti Suzuki,2012,"Rs. 6,19,000","1,00,000 kms",Diesel
Swift,Maruti Suzuki,2016,"Rs. 6,66,000","25,000 kms",Petrol
Swift,Maruti Suzuki,2013,"Rs. 6,78,000","35,000 kms",Petrol
Swift,Maruti Suzuki,2015,"Rs. 7,25,000","65,000 kms",Diesel
Swift,Maruti Suzuki,2014,"Rs. 7,58,000","35,000 kms",Petrol
Swift,Maruti Suzuki,2012,"Rs. 5,99,000","33,000 kms",Petrol
Swift,Maruti Suzuki,2017,"Rs. 6,98,000","68,000 kms",Diesel
Swift,Maruti Suzuki,2010,"Rs. 7,45,000","23,000 kms",Petrol
Swift,Maruti Suzuki,2018,"Rs. 7,57,000","4,500 kms",Diesel
Swift,Maruti Suzuki,2015,"Rs. 8,04,000","1,29,000 kms",Diesel
Swift,Maruti Suzuki,2019,"Rs. 8,38,000",300 kms,Diesel
Swift,Maruti Suzuki,2015,"Rs. 8,02,000","5,000 kms",Petrol
Swift,Maruti Suzuki,2001,"Rs. 8,84,000","65,000 kms",Petrol
Altroz,Tata,2010,"Rs. 5,29,000","1,31,000 kms",Diesel
Altroz,Tata,2010,"Rs. 6,15,000","1,11,111 kms",Petrol
Altroz,Tata,odel,"Rs. 6,84,000",,
Altroz,Tata,2 bs,"Rs. 7,44,000",,
Altroz,Tata,2013,"Rs. 7,69,000","14,000 kms",Petrol
Altroz,Tata,2016,"Rs. 6,99,000","22,000 kms",Diesel
Altroz,Tata,2013,"Rs. 7,75,000","38,000 kms",Diesel
Altroz,Tata,2016,"Rs. 8,44,000","70,000 kms",Diesel
Altroz,Tata,2010,"Rs. 9,04,000","36,000 kms",Petrol
Altroz,Tata,2015,"Rs. 9,29,000","34,000 kms",Diesel
Extreme,Icml,2015,"Rs. 6,42,478","43,000 kms",Petrol
Extreme,Icml,arry,"Rs. 5,89,678",,
Extreme,Icml,2014,"Rs. 6,89,761","40,000 kms",Diesel
Extreme,Icml,2016,"Rs. 7,88,177","1,60,000 kms",Diesel
Extreme,Icml,2017,"Rs. 26,50,777","12,000 kms",Petrol
Extreme,Icml,2011,"Rs. 6,28,072","49,000 kms",Diesel
Extreme,Icml,2011,"Rs. 9,00,967","68,000 kms",Petrol
Extreme,Icml,2013,"Rs. 14,65,148","37,000 kms",Diesel
Extreme,Icml,2012,"Rs. 5,52,890","59,466 kms",Diesel
Extreme,Icml,2011,"Rs. 9,27,689","16,000 kms",Petrol
Extreme,Icml,2015,"Rs. 8,35,275","97,200 kms",Diesel
Tigor,Tata,2012,"Rs. 5,75,000","99,000 kms",Diesel
Tigor,Tata,2018,"Rs. 6,10,000","25,500 kms",Petrol
Tigor,Tata,2009,"Rs. 6,50,000","66,000 kms",Petrol
Tigor,Tata,2010,"Rs. 6,99,000","44,005 kms",Petrol
Tigor,Tata,2016,"Rs. 6,60,000","35,000 kms",Diesel
Tigor,Tata,2016,"Rs. 7,49,000","35,000 kms",Diesel
Zest,Tata,2015,"Rs. 5,82,287","28,000 kms",Petrol
Zest,Tata,2015,"Rs. 7,02,946","30,000 kms",Petrol
Zest,Tata,2017,"Rs. 6,53,926","4,000 kms",Petrol
Zest,Tata,2016,"Rs. 6,72,641","28,000 kms",Petrol
Zest,Tata,2011,"Rs. 7,32,475","75,000 kms",Petrol
Zest,Tata,2015,"Rs. 7,67,317","97,200 kms",Diesel
Zest,Tata,2017,"Rs. 7,93,898","3,000 kms",Petrol
Zest,Tata,2015,"Rs. 8,55,362","20,000 kms",Petrol
Zest,Tata,2004,"Rs. 8,36,320","50,000 kms",Petrol
Zest,Tata,2018,"Rs. 9,89,000","2,110 kms",Petrol
Zest,Tata,2015,"Rs. 7,88,797","43,222 kms",Petrol
Amaze,Honda,2008,"Rs. 7,63,000","1,00,200 kms",Petrol
Amaze,Honda,2003,"Rs. 7,05,000","1,00,000 kms",Petrol
Amaze,Honda,2011,"Rs. 5,93,000",65 kms,Petrol
Amaze,Honda,2015,"Rs. 8,65,000","1,00,000 kms",Diesel
Amaze,Honda,2015,"Rs. 8,23,000","97,200 kms",Diesel
Amaze,Honda,2015,"Rs. 9,25,000","97,200 kms",Diesel
Amaze,Honda,2016,"Rs. 7,85,000","1,40,000 kms",Diesel
Amaze,Honda,2015,"Rs. 8,93,000","55,000 kms",Petrol
Amaze,Honda,2009,"Rs. 8,45,000","48,000 kms",Petrol
Amaze,Honda,2016,"Rs. 7,81,000","22,000 kms",Petrol
Amaze,Honda,2018,"Rs. 7,33,000","1,03,553 kms",Diesel
Amaze,Honda,2017,"Rs. 6,73,000","80,000 kms",Diesel
Amaze,Honda,2014,"Rs. 9,06,000","99,000 kms",Diesel
Amaze,Honda,2010,"Rs. 7,94,000","58,000 kms",Petrol
Amaze,Honda,2013,"Rs. 9,66,000","70,000 kms",LPG
Amaze,Honda,2015,"Rs. 8,64,000","1,20,000 kms",Diesel
Amaze,Honda,2013,"Rs. 9,79,300","49,800 kms",Diesel
Amaze,Honda,2019,"Rs. 8,77,300",100 kms,Diesel
Amaze,Honda,2001,"Rs. 9,06,300","81,876 kms",Petrol
Amaze,Honda,2015,"Rs. 7,94,300","75,000 kms",Petrol
Gypsy,Maruti Suzuki,2004,"Rs. 6,37,343","50,000 kms",Petrol
Gypsy,Maruti Suzuki,2014,"Rs. 6,22,730","44,000 kms",Diesel
Venue,Hyundai,2016,"Rs. 6,55,000","55,000 kms",Diesel
Venue,Hyundai,2017,"Rs. 8,26,000","36,000 kms",Diesel
Venue,Hyundai,2016,"Rs. 7,80,000","56,000 kms",Diesel
Venue,Hyundai,2007,"Rs. 9,59,000","62,000 kms",Petrol
Venue,Hyundai,2015,"Rs. 9,74,000","1,20,000 kms",Diesel
Venue,Hyundai,2014,"Rs. 10,65,000","6,020 kms",Petrol
Venue,Hyundai,2013,"Rs. 9,40,000","55,700 kms",Diesel
Venue,Hyundai,2005,"Rs. 11,15,500","42,000 kms",Petrol
Venue,Hyundai,2003,"Rs. 7,25,000","50,000 kms",Petrol
Venue,Hyundai,2010,"Rs. 8,50,000","35,000 kms",Petrol
Venue,Hyundai,2014,"Rs. 9,83,000","18,500 kms",Petrol
Venue,Hyundai,2007,"Rs. 9,98,000","7,000 kms",Petrol
Venue,Hyundai,2017,"Rs. 10,89,000","11,000 kms",Petrol
Nexon,Tata,2015,"Rs. 6,95,000","1,80,000 kms",Diesel
Nexon,Tata,2003,"Rs. 7,70,000","53,000 kms",Petrol
Nexon,Tata,2008,"Rs. 8,70,000","23,000 kms",Petrol
Nexon,Tata,2016,"Rs. 9,50,000","35,500 kms",Diesel
Nexon,Tata,2010,"Rs. 9,70,000","22,134 kms",Petrol
Nexon,Tata,2019,"Rs. 10,40,000","1,000 kms",Petrol
Nexon,Tata,2010,"Rs. 10,60,000","9,000 kms",Petrol
Nexon,Tata,2016,"Rs. 8,30,000","8,500 kms",Petrol
Nexon,Tata,2015,"Rs. 10,10,000","35,000 kms",Petrol
Nexon,Tata,2014,"Rs. 10,30,000","35,000 kms",Petrol
Nexon,Tata,2014,"Rs. 11,00,000","22,000 kms",Petrol
Nexon,Tata,2002,"Rs. 11,20,000","25,000 kms",Diesel
Nexon,Tata,2010,"Rs. 8,45,000","40,000 kms",Petrol
Nexon,Tata,2017,"Rs. 9,20,000","20,000 kms",Petrol
Nexon,Tata,2016,"Rs. 10,20,000","87,000 kms",Petrol
Nexon,Tata,2015,"Rs. 11,00,000","55,000 kms",Petrol
Nexon,Tata,2017,"Rs. 11,20,000","23,000 kms",Petrol
Nexon,Tata,2014,"Rs. 11,90,000","6,000 kms",Petrol
Nexon,Tata,2013,"Rs. 12,10,000","65,000 kms",Petrol
Nexon,Tata,2016,"Rs. 9,80,000","25,000 kms",Diesel
Nexon,Tata,2015,"Rs. 11,60,000","39,000 kms",Petrol
Nexon,Tata,2009,"Rs. 11,80,000","15,574 kms",Diesel
Nexon,Tata,2016,"Rs. 12,50,000","8,000 kms",Petrol
Nexon,Tata,2013,"Rs. 12,70,000","75,000 kms",Diesel
Linea,Fiat,2012,"Rs. 7,15,860","51,000 kms",Diesel
Linea,Fiat,2006,"Rs. 8,62,175","50,000 kms",Petrol
Linea,Fiat,2001,"Rs. 9,32,025","75,000 kms",Petrol
Linea,Fiat,2015,"Rs. 9,91,434","55,800 kms",Petrol
Linea,Fiat,2015,"Rs. 9,97,763","53,000 kms",Petrol
Bolero Power Plus,Mahindra,2018,"Rs. 8,86,398","25,000 kms",Petrol
Bolero Power Plus,Mahindra,2009,"Rs. 8,51,302","56,400 kms",Petrol
Bolero Power Plus,Mahindra,2010,"Rs. 7,85,656","72,160 kms",Diesel
Bolero Power Plus,Mahindra,2012,"Rs. 7,49,192","10,000 kms",Diesel
Bolero Power Plus,Mahindra,2006,"Rs. 8,59,497","48,000 kms",Petrol
Bolero Power Plus,Mahindra,2007,"Rs. 8,19,117","36,000 kms",Petrol
Vitara Brezza,Maruti Suzuki,2012,"Rs. 7,62,742","11,500 kms",Diesel
Vitara Brezza,Maruti Suzuki,2003,"Rs. 8,14,742","1,33,000 kms",Petrol
Vitara Brezza,Maruti Suzuki,2009,"Rs. 8,92,243","27,000 kms",Petrol
Vitara Brezza,Maruti Suzuki,2009,"Rs. 9,87,743","35,000 kms",Petrol
Vitara Brezza,Maruti Suzuki,2010,"Rs. 10,03,552","55,000 kms",Petrol
Vitara Brezza,Maruti Suzuki,2016,"Rs. 10,37,742","40,000 kms",Petrol
Vitara Brezza,Maruti Suzuki,2019,"Rs. 8,64,742","2,000 kms",Petrol
Vitara Brezza,Maruti Suzuki,2009,"Rs. 9,42,243","45,000 kms",Petrol
Vitara Brezza,Maruti Suzuki,2009,"Rs. 10,59,742","20,000 kms",Petrol
I20 Active,Hyundai,2000,"Rs. 7,74,035","88,000 kms",Petrol
I20 Active,Hyundai,2009,"Rs. 8,58,536","20,000 kms",Petrol
I20 Active,Hyundai,2012,"Rs. 8,82,298","65,422 kms",Diesel
I20 Active,Hyundai,2017,"Rs. 9,93,393","10,000 kms",Petrol
Ecosport,Ford,2013,"Rs. 7,91,000","35,000 kms",Petrol
Ecosport,Ford,2013,"Rs. 8,71,000","1,17,000 kms",Diesel
Ecosport,Ford,2005,"Rs. 9,50,000","1,50,000 kms",Diesel
Ecosport,Ford,2011,"Rs. 11,30,000","72,000 kms",Diesel
Ecosport,Ford,2010,"Rs. 8,41,000","10,750 kms",Petrol
Ecosport,Ford,2009,"Rs. 9,21,000","55,000 kms",Petrol
Ecosport,Ford,2013,"Rs. 9,99,900","6,800 kms",Petrol
Ecosport,Ford,2014,"Rs. 10,90,000","41,000 kms",Diesel
Ecosport,Ford,2015,"Rs. 9,99,900","73,000 kms",Diesel
Ecosport,Ford,Eon,"Rs. 11,45,000",,
Ecosport,Ford,2011,"Rs. 9,99,900","65,000 kms",Diesel
Ecosport,Ford,2014,"Rs. 10,90,000","45,000 kms",Diesel
Duster,Renault,2018,"Rs. 7,99,990","40,000 kms",Diesel
Duster,Renault,2014,"Rs. 9,19,990","37,000 kms",Petrol
Duster,Renault,2006,"Rs. 9,99,990","55,000 kms",Petrol
Duster,Renault,2013,"Rs. 9,29,990","1,40,000 kms",Diesel
Duster,Renault,2016,"Rs. 9,99,990",5 kms,Petrol
Duster,Renault,2019,"Rs. 11,19,990","9,800 kms",Petrol
Duster,Renault,2011,"Rs. 12,09,990","27,000 kms",Petrol
Duster,Renault,2009,"Rs. 12,49,990","27,000 kms",Petrol
Duster,Renault,2012,"Rs. 12,49,990","20,000 kms",Diesel
Verna,Hyundai,2013,"Rs. 9,99,900","57,923 kms",Diesel
Verna,Hyundai,2014,"Rs. 11,72,544","30,201 kms",Diesel
Verna,Hyundai,2017,"Rs. 13,01,881","6,200 kms",Petrol
Verna,Hyundai,2009,"Rs. 11,72,999","37,518 kms",Petrol
Verna,Hyundai,2014,"Rs. 13,28,545","24,652 kms",Petrol
Verna,Hyundai,2004,"Rs. 12,87,999",383 kms,Diesel
Verna,Hyundai,2016,"Rs. 9,33,182","95,000 kms",Diesel
Verna,Hyundai,2011,"Rs. 8,17,867","35,000 kms",Diesel
Verna,Hyundai,2015,"Rs. 11,78,894","3,528 kms",Diesel
Verna,Hyundai,2013,"Rs. 11,62,875","52,500 kms",Diesel
Verna,Hyundai,2010,"Rs. 14,07,871","47,900 kms",Diesel
Verna,Hyundai,2012,"Rs. 9,42,867","14,000 kms",Petrol
Verna,Hyundai,2018,"Rs. 9,99,900","37,000 kms",Petrol
Xuv300,Mahindra,2017,"Rs. 8,30,127","90,000 kms",Diesel
Xuv300,Mahindra,2013,"Rs. 9,15,128","52,800 kms",Diesel
Xuv300,Mahindra,2016,"Rs. 10,60,129","1,04,000 kms",Diesel
Xuv300,Mahindra,2011,"Rs. 11,84,129","30,000 kms",Petrol
Xuv300,Mahindra,2014,"Rs. 8,69,131","1,95,000 kms",Diesel
Xuv300,Mahindra,2016,"Rs. 9,50,131","1,04,000 kms",Diesel
Xuv300,Mahindra,2016,"Rs. 10,95,129","1,04,000 kms",Diesel
Xuv300,Mahindra,2004,"Rs. 12,14,130","70,000 kms",Diesel
Xuv300,Mahindra,o...,"Rs. 11,49,800",,
Xuv300,Mahindra,2015,"Rs. 12,69,131","43,000 kms",Diesel
Xuv300,Mahindra,2013,"Rs. 9,99,000","23,000 kms",Petrol
Lodgy,Renault,2015,"Rs. 8,63,299","51,000 kms",Diesel
Lodgy,Renault,2009,"Rs. 9,64,199","62,000 kms",Petrol
Lodgy,Renault,2010,"Rs. 12,11,599","48,008 kms",Petrol
Lodgy,Renault,Zest,"Rs. 12,11,599",,
Lodgy,Renault,2013,"Rs. 10,53,899","39,000 kms",Diesel
Lodgy,Renault,2010,"Rs. 11,30,099","40,000 kms",Petrol
Lodgy,Renault,2006,"Rs. 9,64,199","48,247 kms",Petrol
Vento,Volkswagen,2012,"Rs. 8,76,500","39,000 kms",Diesel
Vento,Volkswagen,2014,"Rs. 9,99,900","23,000 kms",Petrol
Vento,Volkswagen,2017,"Rs. 9,99,900","9,400 kms",Petrol
Vento,Volkswagen,2010,"Rs. 11,97,500","50,000 kms",Petrol
Vento,Volkswagen,2009,"Rs. 14,49,500","75,000 kms",Petrol
Vento,Volkswagen,sale,"Rs. 9,58,500",,
Vento,Volkswagen,2017,"Rs. 9,99,900","70,000 kms",Diesel
Vento,Volkswagen,2009,"Rs. 12,10,500","64,000 kms",Diesel
Vento,Volkswagen,2010,"Rs. 13,36,500","55,000 kms",Petrol
Vento,Volkswagen,2014,"Rs. 13,17,500","2,00,000 kms",Diesel
Vento,Volkswagen,2018,"Rs. 14,49,500","7,500 kms",Diesel
Vento,Volkswagen,Zest,"Rs. 13,17,500",,
E2O Plus,Mahindra,2018,"Rs. 8,81,425","2,137 kms",Petrol
E2O Plus,Mahindra,ture,"Rs. 9,57,177",,
Tigor Ev,Tata,2013,"Rs. 9,60,868","30,000 kms",Diesel
Tigor Ev,Tata,2014,"Rs. 9,75,868","44,000 kms",Petrol
Tigor Ev,Tata,2002,"Rs. 9,44,175","56,000 kms",Petrol
Brv,Honda,2006,"Rs. 9,52,900","65,000 kms",Diesel
Brv,Honda,2012,"Rs. 10,52,900","1,60,000 kms",LPG
Brv,Honda,2011,"Rs. 11,67,900","56,000 kms",Diesel
Brv,Honda,2012,"Rs. 12,71,900","75,000 kms",Diesel
Brv,Honda,emi,"Rs. 12,85,900",,
Brv,Honda,2018,"Rs. 11,87,900","42,000 kms",Diesel
Brv,Honda,2012,"Rs. 12,73,900","75,000 kms",Diesel
Brv,Honda,2007,"Rs. 13,82,900","56,000 kms",Diesel
Thar,Mahindra,2002,"Rs. 9,59,860","10,544 kms",Petrol
Thar,Mahindra,2011,"Rs. 9,99,148","64,000 kms",Petrol
Thar,Mahindra,2008,"Rs. 9,74,860","70,000 kms",Diesel
Gurkha,Force,2014,"Rs. 9,99,000","25,000 kms",Petrol
Gurkha,Force,2017,"Rs. 10,75,000","15,000 kms",Petrol
Gurkha,Force,2003,"Rs. 12,99,000","50,000 kms",Petrol
Gurkha,Force,2015,"Rs. 13,30,000","49,500 kms",Petrol
Gurkha,Force,car,"Rs. 9,75,000",,
Gurkha,Force,2011,"Rs. 12,25,000","1,47,000 kms",Diesel
Xl6,Maruti Suzuki,2011,"Rs. 9,84,689","52,000 kms",Petrol
Xl6,Maruti Suzuki,2012,"Rs. 10,41,189","90,001 kms",Diesel
Xl6,Maruti Suzuki,2017,"Rs. 10,94,689","21,000 kms",Petrol
Xl6,Maruti Suzuki,2012,"Rs. 11,51,189","48,006 kms",Diesel
Abarth Avventura,Fiat,2012,"Rs. 9,89,219","48,006 kms",Diesel
Tuv300 Plus,Mahindra,2012,"Rs. 9,92,748","48,006 kms",Diesel
Tuv300 Plus,Mahindra,able,"Rs. 10,29,650",,
Tuv300 Plus,Mahindra,2012,"Rs. 11,42,157","80,000 kms",Diesel
Marazzo,Mahindra,no.,"Rs. 9,99,900",,
Marazzo,Mahindra,2010,"Rs. 11,56,471","74,000 kms",Diesel
Marazzo,Mahindra,2015,"Rs. 13,08,592","22,000 kms",Petrol
Marazzo,Mahindra,2016,"Rs. 14,68,440","41,000 kms",Diesel
Marazzo,Mahindra,2015,"Rs. 9,99,900","25,000 kms",Diesel
Marazzo,Mahindra,2012,"Rs. 11,64,569","85,000 kms",Diesel
Marazzo,Mahindra,2016,"Rs. 13,16,690","29,500 kms",Diesel
Marazzo,Mahindra,2015,"Rs. 14,76,538","30,000 kms",Petrol
Scorpio,Mahindra,2014,"Rs. 9,99,994","57,000 kms",Petrol
Scorpio,Mahindra,2003,"Rs. 12,36,258","60,000 kms",Petrol
Scorpio,Mahindra,2016,"Rs. 11,23,158","50,000 kms",Petrol
Scorpio,Mahindra,2013,"Rs. 12,20,030","39,700 kms",Petrol
Scorpio,Mahindra,2012,"Rs. 13,30,006","65,000 kms",Petrol
Scorpio,Mahindra,2010,"Rs. 13,60,668","67,000 kms",Diesel
Scorpio,Mahindra,2008,"Rs. 15,40,081","46,000 kms",Petrol
Scorpio,Mahindra,2012,"Rs. 16,63,054","38,000 kms",Petrol
Scorpio,Mahindra,2016,"Rs. 14,23,710","27,000 kms",Petrol
Monte Carlo,Skoda,2011,"Rs. 14,25,599","43,000 kms",Diesel
Monte Carlo,Skoda,2014,"Rs. 12,69,599","47,000 kms",Petrol
Monte Carlo,Skoda,2011,"Rs. 12,99,599","42,000 kms",Petrol
Monte Carlo,Skoda,2016,"Rs. 11,39,599","19,336 kms",Diesel
Xuv500,Mahindra,2015,"Rs. 16,10,180","60,105 kms",Diesel
Xuv500,Mahindra,2013,"Rs. 14,18,313","29,000 kms",Diesel
Xuv500,Mahindra,2014,"Rs. 15,39,488","34,000 kms",Diesel
Xuv500,Mahindra,2011,"Rs. 15,88,943","35,000 kms",Diesel
Xuv500,Mahindra,2015,"Rs. 17,10,118","22,000 kms",Petrol
Xuv500,Mahindra,2012,"Rs. 17,16,319","41,000 kms",Diesel
Xuv500,Mahindra,2016,"Rs. 18,37,586","21,000 kms",Diesel
Xuv500,Mahindra,2013,"Rs. 17,41,319","48,000 kms",Diesel
Xuv500,Mahindra,2016,"Rs. 18,62,586","38,000 kms",Petrol
Xuv500,Mahindra,2014,"Rs. 16,10,180","34,000 kms",Diesel
Xuv500,Mahindra,2011,"Rs. 14,18,313","45,933 kms",Petrol
Xuv500,Mahindra,2005,"Rs. 15,39,488","68,000 kms",Petrol
Xuv500,Mahindra,2016,"Rs. 15,88,943","44,000 kms",Diesel
Xuv500,Mahindra,2017,"Rs. 17,10,118","35,000 kms",Diesel
Xuv500,Mahindra,2018,"Rs. 17,16,319","1,02,563 kms",Diesel
Xuv500,Mahindra,2015,"Rs. 18,37,586","28,600 kms",Diesel
Xuv500,Mahindra,2017,"Rs. 17,41,319","41,800 kms",Diesel
Xuv500,Mahindra,2014,"Rs. 18,62,586","1,16,000 kms",Diesel
Xuv500,Mahindra,2009,"Rs. 18,52,488","59,000 kms",Petrol
Xuv500,Mahindra,2004,"Rs. 19,73,664","58,000 kms",Diesel
Xuv500,Mahindra,2009,"Rs. 12,30,924","45,000 kms",Petrol
E Verito,Mahindra,2015,"Rs. 12,93,214","42,590 kms",Diesel
E Verito,Mahindra,2014,"Rs. 12,67,208","7,400 kms",Diesel
E Verito,Mahindra,2009,"Rs. 13,03,241","54,500 kms",Diesel
Hexa,Tata,2012,"Rs. 16,39,374","2,00,000 kms",Diesel
Hexa,Tata,2013,"Rs. 19,29,417","27,000 kms",Diesel
Hexa,Tata,2015,"Rs. 19,12,593","42,000 kms",Diesel
Hexa,Tata,2014,"Rs. 17,96,458","29,000 kms",Petrol
Hexa,Tata,2015,"Rs. 13,71,864","37,000 kms",Diesel
Hexa,Tata,2012,"Rs. 15,31,377","36,000 kms",Petrol
Hexa,Tata,2011,"Rs. 16,55,587","34,000 kms",Diesel
Innova Crysta,Toyota,2018,"Rs. 16,05,000","7,000 kms",Petrol
Innova Crysta,Toyota,2009,"Rs. 19,27,000","76,000 kms",Diesel
Innova Crysta,Toyota,2004,"Rs. 16,10,000","60,000 kms",Diesel
Innova Crysta,Toyota,2011,"Rs. 19,32,000","95,000 kms",Diesel
Innova Crysta,Toyota,2017,"Rs. 21,13,000","50,000 kms",Diesel
Innova Crysta,Toyota,2019,"Rs. 16,20,000",00 kms,Petrol
Innova Crysta,Toyota,2006,"Rs. 16,15,000","50,000 kms",Petrol
Innova Crysta,Toyota,2008,"Rs. 21,03,000","68,000 kms",Petrol
Innova Crysta,Toyota,2014,"Rs. 18,07,000","16,000 kms",Petrol
Innova Crysta,Toyota,2016,"Rs. 14,93,000","51,000 kms",Diesel
Innova Crysta,Toyota,2009,"Rs. 14,98,000","56,000 kms",Petrol
Innova Crysta,Toyota,2004,"Rs. 20,97,000","1,00,000 kms",Petrol
Innova Crysta,Toyota,2015,"Rs. 18,92,000","36,000 kms",Petrol
Innova Crysta,Toyota,2014,"Rs. 21,71,000","11,523 kms",Petrol
Innova Crysta,Toyota,2018,"Rs. 15,92,000","1,000 kms",Petrol
Innova Crysta,Toyota,2009,"Rs. 15,87,000","60,000 kms",Petrol
Compass,Jeep,2016,"Rs. 19,96,000","85,000 kms",Diesel
Compass,Jeep,2013,"Rs. 15,60,000","38,600 kms",Diesel
Compass,Jeep,2009,"Rs. 20,55,000","95,500 kms",Diesel
Compass,Jeep,2004,"Rs. 16,61,000","56,000 kms",Petrol
Compass,Jeep,2014,"Rs. 18,03,000","37,458 kms",Petrol
Compass,Jeep,2016,"Rs. 18,88,000","85,960 kms",Diesel
Compass,Jeep,2015,"Rs. 19,73,000","12,516 kms",Petrol
Compass,Jeep,2018,"Rs. 20,22,000","35,000 kms",Petrol
Compass,Jeep,2009,"Rs. 21,51,000",00 kms,Petrol
Compass,Jeep,2008,"Rs. 21,99,000","80,000 kms",Diesel
